"Final Detailed Unit Cost, England 2009-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gross total cost for residential and nursing care and home help/care for all adult client groups and older people during year ended 31 March 2010 (£000's),The total number of weeks all adult client groups and older people were supported in residential and nursing care during year ended 31 March 2010 (including full cost paying and preserved rights residents) plus 52 times the number of clients on the books to receive homecare as at 31st March 2010.,Average gross weekly expenditure per person on supporting adults and older people in residential and nursing care (including full cost paying and preserved rights residents) and providing intensive home care,Gross total cost for residential and nursing care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for older people during year ended 31 March 2010 (£000's)",The total number of weeks older people (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a] were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a],Gross total cost for nursing care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people (including full cost and preserved rights clients) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in nursing care,Gross total cost for residential care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for older people provided by others during year ended 31 March 2010 (£000's),The total number of weeks older people (including full cost paying and preserved rights residents) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential care provided by others,Gross total cost for residential and nursing care for adults with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with a Learning disability in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, NHS income and other income) for residential and nursing care for adults with a Learning disability during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with a Learning disability (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with a Learning disability in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability (including full cost paying and preserved rights residents) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in nursing care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in residential care provided by others (including full cost and preserved rights clients),Gross total cost for residential and nursing care for adults with mental illness during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental illness were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with mental illness in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for adults with mental illness during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with mental illness (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with mental illness in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs (including full cost paying and preserved rights residents) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in nursing care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in residential care provided by others (including full cost and preserved rights clients),Gross total cost for residential and nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults with a Physical disability in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with a Physical disability (excluding those wholly supported by the NHS under Section 256 (formerly Section 28a) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults with a Physical disability in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) in nursing care,Gross total cost for residential care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in residential care provided by others (including full cost and preserved rights residents),Gross total cost for home care/home help for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours for all adult client groups and older people during the year,Average gross hourly cost for home help/care,Gross total cost for home care/home help provided by LA for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours provided by LA for all adult client groups and older people during the year,Average gross hourly cost for home help/care provided by LA,Gross total cost for home care/home help provided by independent sector for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours provided by independent sector for all adult client groups and older people during the year,Average gross hourly cost for home help/care provided by others,Gross total cost for day care or day services for older people during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for older people during year ended 31 March 2010,Average gross expenditure per day care or day services client for older people,Gross total cost for own provision day care or day services for older people during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for older people during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for older people,Gross total cost for day care or day services for older people provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for older people provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services clients for older people provided by others,Gross total cost for day care or day services for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Learning disability during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Learning disability,Gross total cost for own provision day care or day services for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with a Learning disability during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with a Learning disability,Gross total cost for day care or day services for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Learning disability provided by others,Gross total cost for own provision day care or day services for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with mental health needs during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with mental health needs,Gross total cost for own provision day care or day services for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with mental health needs during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with mental health needs,Gross total cost for day care or day services for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with mental health needs provided by others,Gross total cost for day care or day services for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Physical disability during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Physical disability,Gross total cost for own provision day care or day services for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with a Physical disability during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with a Physical disability,Gross total cost for day care or day services for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Physical disability provided by others,Gross total cost for meals for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided for all adult client groups and older people,Average gross cost per meal,Gross total cost for meals provided by LA for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided by LA for all adult client groups and older people,Average gross cost per meal provided by LA,Gross total cost for meals provided by independent sector for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided by independent sector for all adult client groups and older people,Average gross cost per meal provided by independent sector
626-Central Bedfordshire UA,"50,690","74,871",677.0,"19,289","38,612",499.6,"19,092","38,612",494.5,"4,162","8,713",477.7,"15,127","29,899",505.9,0,0,.,"15,127","29,899",505.9,"18,249","12,745","1,431.9","7,336","8,175",897.4,121,68,"1,779.4","18,128","12,677","1,430.0","2,349","1,262","1,861.3","15,779","11,415","1,382.3",349,364,958.8,349,364,958.8,97,95,"1,021.1",252,269,936.8,0,0,.,252,269,936.8,"1,676","1,986",843.9,"1,676","1,986",843.9,898,"1,235",727.1,778,751,"1,036.0",0,0,.,778,751,"1,036.0","11,127","490,150",22.7,"3,834","50,279",76.3,"7,293","439,871",16.6,"1,987",..,..,"1,810",118,295.0,177,..,..,"4,978",..,..,"3,933",159,475.7,"1,045",..,..,114,..,..,110,2,"1,057.7",4,..,..,459,..,..,305,6,977.6,154,..,..,216,545,7.60,0,0,.,216,545,7.60
702-Camden,"50,152","76,994",651.4,"22,501","33,571",670.3,"22,364","29,597",755.6,"5,215","12,440",419.2,"17,286","21,131",818.0,"10,206","8,286","1,231.7","7,080","12,845",551.2,"6,386","4,901","1,303.0","3,762","4,202",895.3,0,0,.,"6,386","4,901","1,303.0",449,0,.,"5,937","4,901","1,211.4","5,274","5,593",943.0,"4,709","5,145",915.3,555,838,662.3,"4,719","4,755",992.4,20,0,.,"4,699","4,755",988.2,"3,464","3,653",948.3,"3,326","3,155","1,054.2","1,323","1,714",771.9,"2,141","1,939","1,104.2",0,34,.,"2,141","1,905","1,123.9","12,527","693,259",18.1,326,0,.,"12,201","693,259",17.6,"2,484","1,474",32.4,"2,484",639,74.8,0,835,.,"3,475",185,361.2,"2,117",74,550.2,"1,358",111,235.3,67,151,8.5,67,0,.,0,151,.,23,268,1.7,0,162,.,23,106,4.2,942,"1,860",9.70,0,0,.,942,"1,860",9.70
703-Greenwich,"53,288","83,911",635.1,"19,080","30,603",623.5,"16,752","30,603",547.4,"7,523","11,565",650.5,"11,557","19,038",607.1,0,0,.,"11,557","19,038",607.1,"11,871","8,207","1,446.4","8,840","8,207","1,077.1",0,0,.,"11,871","8,207","1,446.4","4,053","2,097","1,932.8","7,818","6,110","1,279.5","3,453","4,262",810.2,"2,005","4,262",470.4,0,0,.,"3,453","4,262",810.2,0,0,.,"3,453","4,262",810.2,"2,466","2,619",941.7,"2,257","2,619",861.9,935,"1,055",886.4,"1,531","1,564",979.0,0,0,.,"1,531","1,564",979.0,"16,418","1,021,990",16.1,"4,333","52,962",81.8,"12,084","969,028",12.5,807,308,50.4,0,0,.,807,308,50.4,"4,512",351,247.2,"3,866",266,279.5,646,85,146.2,52,5,200.0,0,0,.,52,5,200.0,803,84,183.8,656,51,247.5,147,33,85.5,412,"1,828",4.30,412,"1,828",4.30,0,0,.
704-Hackney,"49,396","76,010",649.9,"13,887","23,514",590.6,"13,819","23,358",591.6,"4,043","7,004",577.2,"9,844","16,510",596.2,0,0,.,"9,844","16,510",596.2,"15,631","10,379","1,506.0","8,604","10,379",829.0,377,269,"1,401.5","15,254","10,110","1,508.8",0,0,.,"15,254","10,110","1,508.8","4,279","4,350",983.7,"4,249","4,350",976.8,27,52,519.2,"4,252","4,298",989.3,0,0,.,"4,252","4,298",989.3,"2,253","2,667",844.8,"1,979","2,247",880.7,590,"1,138",518.5,"1,663","1,529","1,087.6",0,0,.,"1,663","1,529","1,087.6","13,346","689,995",19.3,"7,497","236,577",31.7,"5,849","453,418",12.9,"2,975",..,..,"2,930",..,..,45,..,..,"3,218",..,..,"1,972",..,..,"1,246",..,..,632,..,..,625,..,..,7,..,..,276,..,..,18,..,..,258,..,..,855,"2,440",6.70,855,"2,440",6.70,0,0,.
705-Hammersmith and Fulham,"46,005","72,387",635.5,"16,433","24,232",678.1,"10,999","24,232",453.9,"13,147","17,931",733.2,"3,286","6,301",521.5,0,0,.,"3,286","6,301",521.5,"11,052","7,440","1,485.4","4,730","7,440",635.7,0,0,.,"11,052","7,440","1,485.4",761,466,"1,634.1","10,291","6,975","1,475.5","3,287","4,467",735.9,"3,171","4,467",709.9,620,676,917.7,"2,667","3,791",703.5,0,0,.,"2,667","3,791",703.5,"1,696","1,875",904.5,"1,540","1,875",821.3,"1,336","1,445",924.3,360,430,838.0,0,0,.,360,430,838.0,"13,537","850,095",15.9,"1,962","43,477",45.1,"11,575","806,618",14.4,"1,237",108,220.3,"1,237",108,220.3,0,0,.,"1,249",135,177.9,"1,249",135,177.9,0,0,.,818,55,286.0,818,55,286.0,0,0,.,483,20,464.4,483,20,464.4,0,0,.,"1,038","1,621",12.30,"1,038","1,621",12.30,0,0,.
706-Islington,"42,096","68,018",618.9,"16,986","29,722",571.5,"15,636","29,722",526.1,"8,644","14,502",596.1,"8,342","15,220",548.1,0,0,.,"8,342","15,220",548.1,"6,679","4,890","1,365.7","5,422","4,890","1,108.8",155,139,"1,116.1","6,523","4,751","1,373.0","2,804","1,043","2,688.4","3,719","3,708","1,003.0","3,024","4,863",621.9,"3,024","4,863",621.9,91,214,426.7,"2,933","4,649",630.8,0,0,.,"2,933","4,649",630.8,"1,359","1,503",904.4,"1,043","1,503",693.9,849,900,943.6,510,603,846.0,0,0,.,510,603,846.0,"14,048","804,432",17.5,"3,785","98,700",38.4,"10,263","705,732",14.5,"2,352",876,51.6,"1,719",230,143.7,634,646,18.9,"3,229",115,539.9,"2,123",62,658.6,"1,105",53,401.1,"1,270",518,47.2,0,0,.,"1,270",518,47.2,765,94,156.4,710,85,160.6,55,9,117.0,449,"1,064",8.10,0,0,.,449,"1,064",8.10
707-Kensington and Chelsea,"35,619","41,867",850.8,"14,352","17,271",831.0,"13,344","16,611",803.3,"3,571","5,825",613.0,"10,781","11,446",941.9,"3,768","2,721","1,384.7","7,013","8,725",803.8,"6,996","4,910","1,424.8","4,136","2,988","1,384.4",0,0,.,"6,996","4,910","1,424.8",930,477,"1,949.5","6,066","4,433","1,368.4","1,971","2,866",687.8,"1,758","2,487",706.8,0,0,.,"1,971","2,866",687.8,0,0,.,"1,971","2,866",687.8,935,908,"1,029.5",846,855,989.9,0,0,.,935,908,"1,029.5",0,0,.,935,908,"1,029.5","11,366",..,..,"3,467",..,..,"7,899",..,..,"2,420","1,592",29.2,"2,273","1,078",40.5,147,514,5.5,"1,818",407,85.9,"1,487",147,194.5,331,260,24.5,"1,594",220,139.3,"1,529",143,205.6,65,77,16.2,82,313,5.0,2,180,0.2,80,133,11.6,458,"1,020",8.60,0,0,.,458,"1,020",8.60
708-Lambeth,"75,106","88,712",846.6,"25,554","39,494",647.0,"25,554","39,338",649.6,"12,529","18,590",674.0,"13,025","20,904",623.1,0,0,.,"13,025","20,904",623.1,"25,519","14,898","1,712.9","18,327","13,093","1,399.8","2,387",676,"3,531.1","23,132","14,222","1,626.5",1,0,.,"23,131","14,222","1,626.4","5,705","7,748",736.3,"4,897","7,748",632.0,755,910,829.7,"4,950","6,838",723.9,0,0,.,"4,950","6,838",723.9,"6,431","5,044","1,275.0","6,146","5,044","1,218.6","2,816","2,600","1,083.1","3,615","2,444","1,479.1",0,0,.,"3,615","2,444","1,479.1","11,896","620,160",19.2,0,0,.,"11,896","620,160",19.2,123,220,10.7,105,220,9.2,18,0,.,"3,492",190,353.4,"2,302",96,461.1,"1,190",94,243.5,806,67,231.3,722,55,252.4,84,12,134.6,"2,095",53,760.2,"2,009",44,878.1,86,9,183.8,796,"2,010",7.60,0,0,.,796,"2,010",7.60
709-Lewisham,"59,840","117,155",510.8,"20,483","38,303",534.8,"20,483","38,303",534.8,"9,665","18,468",523.3,"10,818","19,835",545.4,0,0,.,"10,818","19,835",545.4,"13,705","10,897","1,257.7","10,797","10,897",990.9,598,619,964.9,"13,108","10,278","1,275.4",0,0,.,"13,108","10,278","1,275.4","2,842","3,343",850.3,"2,830","3,343",846.6,191,275,693.3,"2,652","3,068",864.3,0,0,.,"2,652","3,068",864.3,"3,781","3,616","1,045.6","3,760","3,616","1,039.8","1,965","1,810","1,085.6","1,816","1,806","1,005.6",0,0,.,"1,816","1,806","1,005.6","19,029","1,027,536",18.5,"4,676","123,441",37.9,"14,353","904,095",15.9,"3,689",481,147.5,891,54,317.2,"2,798",427,126.0,"4,668",227,395.5,"3,127",83,724.5,"1,541",144,205.8,777,232,64.4,0,0,.,777,232,64.4,"1,015",73,267.3,607,21,556.2,407,52,150.6,724,"3,035",4.60,0,0,.,724,"3,035",4.60
710-Southwark,"80,514","93,163",864.2,"21,503","31,729",677.7,"21,103","31,729",665.1,"9,418","13,048",721.8,"12,085","18,682",646.9,0,0,.,"12,085","18,682",646.9,"31,274","15,914","1,965.2","22,498","15,914","1,413.7",397,208,"1,909.4","30,877","15,706","1,965.9","1,121",0,.,"29,756","15,706","1,894.5","5,154","7,475",689.5,"4,531","7,475",606.1,932,"1,352",689.5,"4,222","6,123",689.5,0,0,.,"4,222","6,123",689.5,"5,465","3,517","1,553.9","5,418","3,517","1,540.5","1,962","1,491","1,315.6","3,503","2,026","1,729.3",0,0,.,"3,503","2,026","1,729.3","17,118","1,012,828",16.9,0,0,.,"17,118","1,012,828",16.9,"5,403",744,139.7,"3,014",0,.,"2,390",744,61.8,"6,223",357,335.2,234,0,.,"5,989",357,322.6,430,203,40.7,419,135,59.7,11,68,3.2,"1,583",..,..,"1,281",325,75.8,301,..,..,"1,020","2,400",8.20,0,0,.,"1,020","2,400",8.20
711-Tower Hamlets,"55,353","88,482",625.6,"12,990","24,015",540.9,"12,109","24,015",504.2,"5,519","9,545",578.2,"7,471","14,470",516.3,0,0,.,"7,471","14,470",516.3,"11,746","9,880","1,188.9","8,105","9,202",880.8,220,134,"1,641.8","11,526","9,746","1,182.6",0,0,.,"11,526","9,746","1,182.6","6,853","7,206",951.0,"5,340","7,206",741.0,135,178,758.4,"6,718","7,028",955.9,0,0,.,"6,718","7,028",955.9,"1,687","3,025",557.7,"1,406","3,025",464.8,831,"1,134",732.8,856,"1,891",452.7,0,0,.,856,"1,891",452.7,"22,077","1,090,348",20.2,"8,598","289,727",29.7,"13,479","800,621",16.8,"3,438",187,353.6,"1,912",155,237.2,"1,526",32,917.1,"6,925",238,559.6,522,37,271.3,"6,403",201,612.6,889,87,196.5,536,75,137.4,353,12,565.7,708,99,137.5,676,94,138.3,32,5,123.1,"1,252","3,842",6.30,"1,109","2,747",7.80,143,"1,095",2.50
712-Wandsworth,"67,174","104,610",642.1,"24,823","39,448",629.3,"22,871","39,448",579.8,"13,017","19,867",655.2,"11,806","19,581",602.9,0,0,.,"11,806","19,581",602.9,"21,249","19,273","1,102.5","11,825","19,273",613.6,452,346,"1,306.4","20,797","18,927","1,098.8",0,0,.,"20,797","18,927","1,098.8","3,870","6,890",561.7,"3,870","6,890",561.7,414,545,759.6,"3,456","6,345",544.7,0,0,.,"3,456","6,345",544.7,"3,378","3,535",955.6,"3,163","3,535",894.8,"1,132","1,077","1,051.1","2,246","2,458",913.8,0,0,.,"2,246","2,458",913.8,"13,854","823,592",16.8,"1,824","72,591",25.1,"12,030","751,001",16.0,"3,677",309,228.8,286,18,305.6,"3,391",291,224.1,"5,970",364,315.4,"2,504",147,327.6,"3,466",217,307.2,402,39,198.2,41,3,262.8,361,36,192.8,"1,075",95,217.6,482,42,220.7,593,53,215.2,652,"1,657",7.60,0,0,.,652,"1,657",7.60
713-Westminster,"68,210","88,207",773.3,"25,526","35,833",712.4,"22,447","34,225",655.9,"10,038","14,595",687.8,"15,488","21,238",729.3,"3,418","4,306",793.8,"12,070","16,932",712.9,"13,451","9,163","1,468.0","9,255","7,784","1,189.0",238,210,"1,133.3","13,213","8,953","1,475.8",0,0,.,"13,213","8,953","1,475.8","8,206","10,855",756.0,"4,530","9,948",455.4,947,965,981.3,"7,259","9,890",734.0,0,0,.,"7,259","9,890",734.0,"1,720","2,196",783.2,"1,720","2,144",802.2,769,955,805.2,951,"1,241",766.3,0,0,.,951,"1,241",766.3,"19,307",..,..,82,..,..,"19,225",..,..,"4,033",310,250.2,533,35,292.9,"3,500",275,244.8,"4,807",190,486.5,"3,410",98,669.2,"1,397",92,292.0,"2,246",138,313.0,0,0,.,"2,246",138,313.0,"1,004",58,332.9,0,0,.,"1,004",58,332.9,853,"1,668",9.80,0,0,.,853,"1,668",9.80
714-City of London,"3,391","3,741",906.4,920,"1,820",505.3,877,"1,820",481.9,229,270,847.6,691,"1,550",445.7,0,0,.,691,"1,550",445.7,269,173,"1,554.2",269,173,"1,554.2",0,0,.,269,173,"1,554.2",0,0,.,269,173,"1,554.2","1,027",968,"1,060.4","1,027",968,"1,060.4",0,0,.,"1,027",968,"1,060.4",0,0,.,"1,027",968,"1,060.4",0,0,.,0,0,.,0,0,.,0,0,.,0,0,.,0,0,.,"1,176",..,..,"1,050","18,321",57.3,126,..,..,7,2,65.8,0,0,.,7,2,65.8,76,2,729.8,0,0,.,76,2,729.8,2,3,15.3,0,0,.,2,3,15.3,0,0,.,0,0,.,0,0,.,0,60,.,0,0,.,0,60,.
716-Barking and Dagenham,"32,893","46,810",702.7,"14,967","28,485",525.4,"14,811","28,485",520.0,"5,394","9,290",580.6,"9,573","19,195",498.7,"2,142","1,891","1,132.7","7,431","17,304",429.4,"5,661","5,039","1,123.4","3,176","3,290",965.3,50,63,793.7,"5,611","4,976","1,127.6",457,299,"1,528.4","5,154","4,677","1,102.0","1,012",940,"1,076.6",922,940,980.9,10,14,714.3,"1,002",926,"1,082.1",0,0,.,"1,002",926,"1,082.1",691,958,721.3,678,958,707.7,416,617,674.2,275,341,806.5,0,0,.,275,341,806.5,"10,562","548,269",19.3,"2,757","61,439",44.9,"7,805","486,830",16.0,"1,246",217,110.4,152,30,97.4,"1,094",187,112.5,"2,932",128,440.5,"2,412",79,587.1,520,49,204.1,328,156,40.4,0,0,.,328,156,40.4,85,21,77.8,0,0,.,85,21,77.8,453,"1,584",5.50,0,0,.,453,"1,584",5.50
717-Barnet,"66,809","106,493",627.4,"22,496","42,420",530.3,"22,428","42,420",528.7,"6,169","11,234",549.1,"16,327","31,186",523.5,0,0,.,"16,327","31,186",523.5,"18,973","12,411","1,528.8","17,928","12,411","1,444.5",218,131,"1,664.8","18,755","12,280","1,527.3","1,763",333,"5,295.3","16,992","11,947","1,422.3","3,201","3,632",881.4,"2,792","3,632",768.6,117,173,677.8,"3,084","3,459",891.6,0,0,.,"3,084","3,459",891.6,"3,179","3,362",945.7,"3,179","3,362",945.7,"1,070",915,"1,168.9","2,110","2,447",862.2,0,0,.,"2,110","2,447",862.2,"18,959",..,..,"15,342",..,..,"3,617",..,..,"2,304",370,119.7,0,0,.,"2,304",370,119.7,"5,394",188,551.7,"4,181",117,687.3,"1,212",71,328.4,662,159,80.1,629,153,79.1,33,6,106.4,837,65,247.6,749,61,236.3,87,4,420.4,747,"2,052",7.00,0,0,.,747,"2,052",7.00
